capital = 847

oob = "ALB_1910"

set_research_slots = 2
set_stability = 0.38
set_war_support = 0.48
set_convoys = 0

set_country_flag = TUR_revolting_country
TUR = { declare_war_on = { target = ROOT type = annex_everything } }

set_cosmetic_tag = ALB_boletini_flag

recruit_character = ALB_isa_boletini
ALB_isa_boletini = { set_character_flag = unit_leader_can_be_KIA }	
recruit_character = ALB_esad_toptani
recruit_character = ALB_aqif_bicaku
recruit_character = ALB_ded_gjo_luli
recruit_character = ALB_cerciz_topulli
recruit_character = ALB_bajram_curri
recruit_character = ALB_terenc_toci
recruit_character = ALB_ismail_qemali
recruit_character = ALB_hasan_prishtina
recruit_character = ALB_nexhip_draga
recruit_character = ALB_ali_shefqet_shkupi
recruit_character = ALB_ahmet_zogolli
recruit_character = ALB_avni_rustemi
recruit_character = ALB_fejzi_alizoti
recruit_character = ALB_turhan_permeti
recruit_character = ALB_prenk_bib_doda
recruit_character = ALB_qamil_zyber_xhameta
recruit_character = ALB_musa_qazimi
recruit_character = ALB_arif_hiqmeti
recruit_character = ALB_qamil_musa_haxhi_feza
recruit_character = ALB_iljaz_vrioni
recruit_character = ALB_pandeli_evangjeli
recruit_character = ALB_mustafa_ndroqi
recruit_character = ALB_xhenabi_adili
recruit_character = ALB_llazar_bozo
recruit_character = ALB_taullah_sinani
recruit_character = ALB_xhafer_villa
recruit_character = ALB_filip_noga
recruit_character = ALB_midhat_frasheri
recruit_character = ALB_idriz_seferi
recruit_character = ALB_mehmet_shpendi
recruit_character = ALB_sokol_baci
recruit_character = ALB_riza_gjakova
recruit_character = ALB_gjergj_fishta
recruit_character = ALB_marka_gjoni
recruit_character = ALB_gjon_markagjoni
recruit_character = ALB_ali_riza_kolonja
recruit_character = ALB_mehmet_pashe_deralla
recruit_character = ALB_aziz_vrioni
recruit_character = ALB_qazim_koculi
recruit_character = ALB_xhemal_aranitasi
recruit_character = ALB_prenk_pervizi
recruit_character = ALB_muharrem_bajraktari
recruit_character = ALB_ndok_gjeloshi
recruit_character = ALB_dom_loro_caka
recruit_character = ALB_abaz_kupi
recruit_character = ALB_ramiz_dibra
recruit_character = ALB_mihal_grameno
recruit_character = ALB_ahmet_lepenica
recruit_character = ALB_selam_musai
recruit_character = ALB_sabri_qyteza
recruit_character = ALB_hysni_curri
recruit_character = ALB_kostandin_boshnjaku
recruit_character = ALB_hile_mosi
recruit_character = ALB_kadri_prishtina
recruit_character = ALB_themistokli_germenji
recruit_character = ALB_sali_butka
recruit_character = ALB_azem_galica
recruit_character = ALB_shote_galica
recruit_character = ALB_elez_isufi
recruit_character = ALB_faik_konica
recruit_character = ALB_luigj_gurakuqi
recruit_character = ALB_luigj_bumci
recruit_character = ALB_shaban_polluzha
recruit_character = ALB_rexhep_mitrovica
recruit_character = ALB_ceno_kryeziu
recruit_character = ALB_ali_kelcyra
recruit_character = ALB_xhafer_ypi
recruit_character = ALB_mufid_libohova
recruit_character = ALB_sami_vrioni
recruit_character = ALB_bedri_pejani
recruit_character = ALB_sherif_langu
recruit_character = ALB_irfan_ohri
recruit_character = ALB_lef_nosi
recruit_character = ALB_nikoll_kacorri
recruit_character = ALB_vehbi_dibra
recruit_character = ALB_abdi_toptani
recruit_character = ALB_shefqet_verlaci
recruit_character = ALB_eshref_frasheri
recruit_character = ALB_bekir_fikri

every_character = {
	limit = {
		OR = {
			is_character = ALB_isa_boletini
			is_character = ALB_bajram_curri
			is_character = ALB_hasan_prishtina
			is_character = ALB_nexhip_draga
			is_character = ALB_idriz_seferi
			is_character = ALB_riza_gjakova
			is_character = ALB_mehmet_pashe_deralla
			is_character = ALB_hysni_curri
			is_character = ALB_kadri_prishtina
			is_character = ALB_azem_galica
			is_character = ALB_shaban_polluzha
			is_character = ALB_bedri_pejani
			is_character = ALB_rexhep_mitrovica
			is_character = ALB_ceno_kryeziu
		}
	}
	set_character_flag = ALB_is_kosovar_character
}
every_character = {
	limit = {
		OR = {
			is_character = ALB_ded_gjo_luli
			is_character = ALB_terenc_toci
			is_character = ALB_prenk_bib_doda
			is_character = ALB_ahmet_zogolli
			is_character = ALB_filip_noga
			is_character = ALB_mehmet_shpendi
			is_character = ALB_sokol_baci
			is_character = ALB_gjergj_fishta
			is_character = ALB_marka_gjoni
			is_character = ALB_gjon_markagjoni
			is_character = ALB_prenk_pervizi
			is_character = ALB_muharrem_bajraktari
			is_character = ALB_ndok_gjeloshi
			is_character = ALB_dom_loro_caka
			is_character = ALB_abaz_kupi
			is_character = ALB_hile_mosi
			is_character = ALB_luigj_gurakuqi
			is_character = ALB_luigj_bumci
		}
	}
	set_character_flag = ALB_is_northern_character
}
every_character = {
	limit = {
		OR = {
			is_character = ALB_esad_toptani
			is_character = ALB_aqif_bicaku
			is_character = ALB_qamil_musa_haxhi_feza
			is_character = ALB_qamil_zyber_xhameta
			is_character = ALB_musa_qazimi
			is_character = ALB_arif_hiqmeti
			is_character = ALB_mustafa_ndroqi
			is_character = ALB_xhenabi_adili
			is_character = ALB_taullah_sinani
			is_character = ALB_sherif_langu
			is_character = ALB_irfan_ohri
			is_character = ALB_lef_nosi
			is_character = ALB_nikoll_kacorri
			is_character = ALB_vehbi_dibra
			is_character = ALB_abdi_toptani
			is_character = ALB_shefqet_verlaci
			is_character = ALB_ramiz_dibra
			is_character = ALB_elez_isufi
		}
	}
	set_character_flag = ALB_is_central_character
}
every_character = {
	limit = {
		OR = {
			is_character = ALB_cerciz_topulli
			is_character = ALB_ismail_qemali
			is_character = ALB_turhan_permeti
			is_character = ALB_fejzi_alizoti
			is_character = ALB_avni_rustemi
			is_character = ALB_iljaz_vrioni
			is_character = ALB_xhafer_villa
			is_character = ALB_midhat_frasheri
			is_character = ALB_bekir_fikri
			is_character = ALB_llazar_bozo
			is_character = ALB_ali_riza_kolonja
			is_character = ALB_aziz_vrioni
			is_character = ALB_qazim_koculi
			is_character = ALB_xhemal_aranitasi
			is_character = ALB_mihal_grameno
			is_character = ALB_ahmet_lepenica
			is_character = ALB_selam_musai
			is_character = ALB_sabri_qyteza
			is_character = ALB_kostandin_boshnjaku
			is_character = ALB_themistokli_germenji
			is_character = ALB_sali_butka
			is_character = ALB_faik_konica
			is_character = ALB_ali_kelcyra
			is_character = ALB_xhafer_ypi
			is_character = ALB_sami_vrioni
			is_character = ALB_mufid_libohova
			is_character = ALB_eshref_frasheri
			is_character = ALB_pandeli_evangjeli
		}
	}
	set_character_flag = ALB_is_southern_character
}

every_character = {
	limit = {
		OR = {
			is_character = ALB_isa_boletini
			is_character = ALB_bajram_curri
			is_character = ALB_hasan_prishtina
			is_character = ALB_nexhip_draga
			is_character = ALB_idriz_seferi
			is_character = ALB_riza_gjakova
			is_character = ALB_ahmet_zogolli
			is_character = ALB_mehmet_shpendi
			is_character = ALB_esad_toptani
			is_character = ALB_aqif_bicaku
			is_character = ALB_qamil_musa_haxhi_feza
			is_character = ALB_qamil_zyber_xhameta
			is_character = ALB_musa_qazimi
			is_character = ALB_arif_hiqmeti
			is_character = ALB_mustafa_ndroqi
			is_character = ALB_xhenabi_adili
			is_character = ALB_taullah_sinani
			is_character = ALB_cerciz_topulli
			is_character = ALB_ismail_qemali
			is_character = ALB_turhan_permeti
			is_character = ALB_fejzi_alizoti
			is_character = ALB_avni_rustemi
			is_character = ALB_iljaz_vrioni
			is_character = ALB_xhafer_villa
			is_character = ALB_midhat_frasheri
			is_character = ALB_ali_riza_kolonja
			is_character = ALB_mehmet_pashe_deralla
			is_character = ALB_aziz_vrioni
			is_character = ALB_qazim_koculi
			is_character = ALB_xhemal_aranitasi
			is_character = ALB_bekir_fikri
			is_character = ALB_abaz_kupi
			is_character = ALB_ramiz_dibra
			is_character = ALB_ahmet_lepenica
			is_character = ALB_sabri_qyteza
			is_character = ALB_hysni_curri
			is_character = ALB_kadri_prishtina
			is_character = ALB_azem_galica
			is_character = ALB_shaban_polluzha
			is_character = ALB_ali_kelcyra
			is_character = ALB_xhafer_ypi
			is_character = ALB_sami_vrioni
			is_character = ALB_mufid_libohova
			is_character = ALB_bedri_pejani
			is_character = ALB_sherif_langu
